일련번호,검색량년월,출처ID,대표키워드명,검색어명,검색량값,출처분류명
31848,Mar-23,997,2014 안양시민축제,안양시민축제,170,문화축제
31849,Mar-23,992,2015 안양 시민축제,안양시민축제,170,문화축제
31850,Mar-23,396,2016 대가야체험축제,대가야체험축제,530,문화축제
31851,Mar-23,945,2016 대구약령시한방문화축제,대구약령시한방문화축제,190,문화축제
31852,Mar-23,994,2016 안양 시민축제,안양시민축제,170,문화축제
31853,Mar-23,996,2016 제5회 안양공공예술프로젝트,안양공공예술프로젝트,80,문화축제
31854,Mar-23,819,2016 평생학습 박람회 & 제6회 도서관책문화축제,평생학습박람회,110,문화축제
31855,Mar-23,283,2017 겨울공주군밤축제,겨울공주군밤축제,130,문화축제
31856,Mar-23,952,2017 대구약령시한방문화축제,대구약령시한방문화축제,190,문화축제
31857,Mar-23,627,2017 물의나라화천 쪽배축제,물의나라화천쪽배축제,18,문화축제
31858,Mar-23,1001,2017 안양 시민축제,안양시민축제,170,문화축제
31859,Mar-23,998,2017 안양충훈벚꽃축제,안양충훈벚꽃축제,6050,문화축제
31860,Mar-23,628,2017 얼음나라화천 산천어축제,얼음나라화천산천어축제,600,문화축제
31861,Mar-23,4,2017 영동곶감축제,영동곶감축제,160,문화축제
31862,Mar-23,385,2017 음식 문화축제,음식문화축제,40,문화축제
31863,Mar-23,289,2018 계룡산벚꽃축제,계룡산벚꽃축제,5780,문화축제
31864,Mar-23,287,2018 계룡산산신제,계룡산산신제,100,문화축제
31865,Mar-23,286,2018 공주 석장리 세계구석기축제,공주석장리세계구석기축제,260,문화축제
31866,Mar-23,962,2018 대구약령시한방문화축제,대구약령시한방문화축제,190,문화축제
31867,Mar-23,1123,2018 무안황토갯벌축제,무안황토갯벌축제,100,문화축제
31868,Mar-23,799,2018 안산 김홍도축제,안산김홍도축제,60,문화축제
31869,Mar-23,1005,2018 안양 시민축제,안양시민축제,170,문화축제
31870,Mar-23,1002,2018 안양충훈벚꽃축제,안양충훈벚꽃축제,6050,문화축제
31871,Mar-23,313,2018 연제고분판타지축제,연제고분판타지축제,6010,문화축제
31872,Mar-23,386,2018 음식 문화축제,음식문화축제,40,문화축제
31873,Mar-23,501,2018 전주비빔밥축제,전주비빔밥축제,520,문화축제
31874,Mar-23,464,2018 제8회 광나루 어울마당,광나루어울마당,14,문화축제
31875,Mar-23,444,2018 종로한복축제,종로한복축제,170,문화축제
31876,Mar-23,1094,2019 강남페스티벌,강남페스티벌,190,문화축제
31877,Mar-23,298,2019 계룡산벚꽃축제,계룡산벚꽃축제,5780,문화축제
31878,Mar-23,296,2019 계룡산산신제,계룡산산신제,100,문화축제
31879,Mar-23,609,2019 고양가을꽃축제,고양가을꽃축제,60,문화축제
31880,Mar-23,597,2019 고양국제꽃박람회,고양국제꽃박람회,7740,문화축제
31881,Mar-23,602,2019 고양행주문화제,고양행주문화제,740,문화축제
31882,Mar-23,610,2019 고양호수예술축제,고양호수예술축제,300,문화축제
31883,Mar-23,295,2019 공주 석장리 구석기축제,공주석장리구석기축제,80,문화축제
31884,Mar-23,863,2019 곶자왈 반딧불이 축제,곶자왈반딧불이축제,70,문화축제
31885,Mar-23,306,2019 군포철쭉축제,군포철쭉축제,10940,문화축제
31886,Mar-23,223,2019 금정산성축제,금정산성축제,330,문화축제
31887,Mar-23,975,2019 대구약령시한방문화축제,대구약령시한방문화축제,190,문화축제
31888,Mar-23,873,2019 대전 서구힐링 아트페스티벌,대전서구힐링아트페스티벌,150,문화축제
31889,Mar-23,836,2019 대한민국 국향대전,대한민국국향대전,30,문화축제
31890,Mar-23,329,2019 대한민국 온천대축제,대한민국온천대축제,17,문화축제
31891,Mar-23,862,2019 보목자리돔축제,보목자리돔축제,40,문화축제
31958,Mar-23,326,고창갯벌축제,고창갯벌축제,290,문화축제
31892,Mar-23,150,2019 보정역생활문화센터 <청춘파티  - 특별프로그램>,보정역생활문화센터,180,문화축제
31893,Mar-23,889,2019 부평풍물대축제,부평풍물대축제,340,문화축제
31894,Mar-23,382,2019 수원연극축제,수원연극축제,370,문화축제
31895,Mar-23,365,2019 순천 푸드앤아트 페스티벌,순천푸드앤아트페스티벌,110,문화축제
31896,Mar-23,1057,2019 안성맞춤 남사당 바우덕이축제,안성맞춤남사당바우덕이축제,70,문화축제
31897,Mar-23,980,2019 여주오곡나루축제(취소),여주오곡나루축제,230,문화축제
31898,Mar-23,36,2019 예천세계활축제,예천세계활축제,310,문화축제
31899,Mar-23,387,2019 음식 문화축제,음식문화축제,40,문화축제
31900,Mar-23,54,2019 정읍벚꽃축제,정읍벚꽃축제,22520,문화축제
31901,Mar-23,462,2019 제8회 서울동화축제,서울동화축제,200,문화축제
31902,Mar-23,864,2019 제주 메밀축제,제주메밀축제,30,문화축제
31903,Mar-23,664,2019 제주들불축제,제주들불축제,52830,문화축제
31904,Mar-23,665,2019 제주왕벚꽃축제,제주왕벚꽃축제,9140,문화축제
31905,Mar-23,252,2019 중딩영화제,중딩영화제,15,문화축제
31906,Mar-23,398,2019 진안고원 꽃잔디축제,진안고원꽃잔디축제,17,문화축제
31907,Mar-23,400,2019 진안홍삼축제,진안홍삼축제,240,문화축제
31908,Mar-23,518,2019 태화강 국제 재즈페스티벌,태화강국제재즈페스티벌,29,문화축제
31909,Mar-23,62,2019 하하페스티벌,하하페스티벌,29,문화축제
31910,Mar-23,292,2019겨울공주군밤축제,겨울공주군밤축제,130,문화축제
31911,Mar-23,189,2019계룡세계軍문화축제,계룡세계군문화축제,14,문화축제
31912,Mar-23,513,2019년 울산 마두희 축제,울산마두희축제,50,문화축제
31913,Mar-23,506,2019년 제15회 해운대모래축제,해운대모래축제,2390,문화축제
31914,Mar-23,64,2019년 한마음 건강걷기대회,한마음건강걷기대회,230,문화축제
31915,Mar-23,487,2019청도반시축제,청도반시축제,70,문화축제
31916,Mar-23,485,2019청도소싸움축제,청도소싸움축제,1880,문화축제
31917,Mar-23,694,2019컬러풀대구페스티벌,컬러풀대구페스티벌,60,문화축제
31918,Mar-23,226,4.19혁명 국민문화제 2019,419혁명국민문화제,2320,문화축제
31919,Mar-23,442,D.FESTA 대학로 거리공연축제,DFESTA대학로거리공연축제,15,문화축제
31920,Mar-23,1034,DMZ마라톤대회,DMZ마라톤대회,30,문화축제
31921,Mar-23,910,「제34회 대구약령시 한방문화축제」,대구약령시한방문화축제,190,문화축제
31922,Mar-23,917,「제35회 대구약령시 한방문화축제」,대구약령시한방문화축제,190,문화축제
31923,Mar-23,924,「제36회 대구약령시 한방문화축제」,대구약령시한방문화축제,190,문화축제
31924,Mar-23,931,「제37회 대구약령시 한방문화축제」,대구약령시한방문화축제,190,문화축제
31925,Mar-23,235,가야문화축제,가야문화축제,3810,문화축제
31926,Mar-23,845,가파도청보리축제,가파도청보리축제,15750,문화축제
31927,Mar-23,154,간재미 축제,간재미축제,59,문화축제
31928,Mar-23,86,감물감자축제,감물감자축제,12,문화축제
31929,Mar-23,366,감천문화마을 골목축제,감천문화마을골목축제,50,문화축제
31930,Mar-23,299,갑사황매화 축제,갑사황매화축제,230,문화축제
31931,Mar-23,111,강감찬축제,강감찬축제,90,문화축제
31932,Mar-23,187,강경젓갈축제,강경젓갈축제,740,문화축제
31933,Mar-23,586,강동선사문화축제,강동선사문화축제,170,문화축제
31934,Mar-23,763,강릉단오제,강릉단오제,6650,문화축제
31935,Mar-23,764,강릉커피축제,강릉커피축제,1200,문화축제
31936,Mar-23,527,개암동벚꽃축제,개암동벚꽃축제,430,문화축제
31937,Mar-23,115,개천예술제,개천예술제,360,문화축제
31938,Mar-23,989,개화산 봄꽃축제,개화산봄꽃축제,100,문화축제
31939,Mar-23,436,거제 섬꽃축제,거제섬꽃축제,250,문화축제
31940,Mar-23,430,거제 옥포대첩 축제,거제옥포대첩축제,70,문화축제
31941,Mar-23,434,거제맥주축제,거제맥주축제,25,문화축제
31942,Mar-23,429,거제맹종대나무축제,거제맹종대나무축제,19,문화축제
31943,Mar-23,614,거창한마당대축제,거창한마당대축제,70,문화축제
31944,Mar-23,101,겨울왕국 제천페스티벌,겨울왕국제천페스티벌,15,문화축제
31945,Mar-23,767,경산갓바위소원성취축제,경산갓바위소원성취축제,50,문화축제
31946,Mar-23,766,경산자인단오제,경산자인단오제,390,문화축제
31947,Mar-23,760,계룡군문화축제,계룡군문화축제,190,문화축제
31948,Mar-23,171,계룡산벚꽃축제,계룡산벚꽃축제,5780,문화축제
31949,Mar-23,280,계룡산산신제,계룡산산신제,100,문화축제
31950,Mar-23,103,계양산국악제,계양산국악제,720,문화축제
31951,Mar-23,753,고려산진달래축제,고려산진달래축제,48740,문화축제
31952,Mar-23,27,고로쇠축제,고로쇠축제,4430,문화축제
31953,Mar-23,714,고모령 효예술제,고모령효예술제,11,문화축제
31954,Mar-23,1105,고스트파크,고스트파크,290,문화축제
31955,Mar-23,374,고싸움놀이축제,고싸움놀이축제,10,문화축제
31956,Mar-23,616,고싸움놀이축제(1차),고싸움놀이축제,10,문화축제
31957,Mar-23,617,고싸움놀이축제(2차),고싸움놀이축제,10,문화축제
31959,Mar-23,322,고창모양성제,고창모양성제,160,문화축제
31960,Mar-23,325,고창복분자와수박축제,고창복분자와수박축제,50,문화축제
31961,Mar-23,323,고창청보리밭축제,고창청보리밭축제,11010,문화축제
31962,Mar-23,328,고창해풍고추축제,고창해풍고추축제,30,문화축제
31963,Mar-23,490,고흥 우주항공 축제,고흥우주항공축제,6410,문화축제
31964,Mar-23,1087,곡성세계장미축제,곡성세계장미축제,1370,문화축제
31965,Mar-23,1088,곡성심청축제,곡성심청축제,40,문화축제
31966,Mar-23,526,곰소젓갈발효축제,곰소젓갈발효축제,30,문화축제
31967,Mar-23,1031,곰취축제,곰취축제,190,문화축제
31968,Mar-23,279,공주 석장리 구석기축제,공주석장리구석기축제,80,문화축제
31969,Mar-23,170,공주 석장리 세계구석기축제,공주석장리세계구석기축제,260,문화축제
31970,Mar-23,721,광복로연등문화제,광복로연등문화제,14,문화축제
31971,Mar-23,1124,광양매화축제,광양매화축제,673600,문화축제
31972,Mar-23,1127,광양숯불구이축제,광양숯불구이축제,250,문화축제
31973,Mar-23,1126,광양전어축제,광양전어축제,150,문화축제
31974,Mar-23,749,광주 남한산성문화제,광주남한산성문화제,30,문화축제
31975,Mar-23,447,광주남한산성문화제,광주남한산성문화제,30,문화축제
31976,Mar-23,620,광주세계김치축제,광주세계김치축제,220,문화축제
31977,Mar-23,750,광주왕실도자기축제,광주왕실도자기축제,720,문화축제
31978,Mar-23,619,광주프린지페스티벌,광주프린지페스티벌,230,문화축제
31979,Mar-23,83,괴산고추축제,괴산고추축제,250,문화축제
31980,Mar-23,146,구로G페스티벌,구로G페스티벌,110,문화축제
31981,Mar-23,563,구름산예술제,구름산예술제,13,문화축제
31982,Mar-23,900,군산시간여행축제,군산시간여행축제,310,문화축제
31983,Mar-23,448,군포철쭉축제,군포철쭉축제,10940,문화축제
31984,Mar-23,375,굿모닝 양림,굿모닝양림,18,문화축제
31985,Mar-23,198,금강여울축제,금강여울축제,19,문화축제
31986,Mar-23,868,금능 원담축제,금능원담축제,18,문화축제
31987,Mar-23,196,금산인삼축제,금산인삼축제,2790,문화축제
31988,Mar-23,199,금산천봄꽃축제,금산천봄꽃축제,120,문화축제
31989,Mar-23,354,금천하모니벚꽃축제 2018,금천하모니벚꽃축제,250,문화축제
31990,Mar-23,835,금호강 바람소리길 축제,금호강바람소리길축제,80,문화축제
31991,Mar-23,191,기지시줄다리기 민속축제,기지시줄다리기민속축제,50,문화축제
31992,Mar-23,973,김광석추모콘서트,김광석추모콘서트,15,문화축제
31993,Mar-23,483,김삿갓문화제,김삿갓문화제,40,문화축제
31994,Mar-23,1153,김유정문학제,김유정문학제,18,문화축제
31995,Mar-23,1143,김유정추모제,김유정추모제,180,문화축제
31996,Mar-23,367,김천국제가족연극제,김천국제가족연극제,130,문화축제
31997,Mar-23,368,김천예술제,김천예술제,15,문화축제
31998,Mar-23,237,김해독서대전,김해독서대전,180,문화축제
31999,Mar-23,236,김해분청도자기축제,김해분청도자기축제,80,문화축제
32000,Mar-23,740,낙동강유채꽃 축제,낙동강유채꽃축제,3080,문화축제
32001,Mar-23,630,남도음식문화큰잔치,남도음식문화큰잔치,130,문화축제
32002,Mar-23,1048,남양주다산문화제,남양주다산문화제,15,문화축제
32003,Mar-23,353,남일면홍도화축제,남일면홍도화축제,50,문화축제
32004,Mar-23,1091,내 집 앞 세계영화제,내집앞세계영화제,16,문화축제
32005,Mar-23,304,노원등축제,노원등축제,23,문화축제
32006,Mar-23,305,노원탈축제,노원탈축제,120,문화축제
32007,Mar-23,186,논산딸기축제,논산딸기축제,421400,문화축제
32008,Mar-23,29,단감축제,단감축제,30,문화축제
32009,Mar-23,440,단기4351년 개천절 대제전,개천절대제전,11,문화축제
32010,Mar-23,480,단종문화제,단종문화제,1260,문화축제
32011,Mar-23,466,달마고도 걷기축제,달마고도걷기축제,350,문화축제
32012,Mar-23,39,달맞이축제,달맞이축제,50,문화축제
32013,Mar-23,796,달서가족축제,달서가족축제,110,문화축제
32014,Mar-23,474,달성토성마을축제,달성토성마을축제,60,문화축제
32015,Mar-23,712,달집태우기,달집태우기,830,문화축제
32016,Mar-23,733,담양대나무축제,담양대나무축제,2770,문화축제
32017,Mar-23,734,담양산타축제,담양산타축제,40,문화축제
32018,Mar-23,1089,당항포대첩축제,당항포대첩축제,17,문화축제
32019,Mar-23,1082,대관령눈꽃축제,대관령눈꽃축제,660,문화축제
32020,Mar-23,697,대구국제뮤지컬페스티벌,대구국제뮤지컬페스티벌,740,문화축제
32021,Mar-23,696,대구국제오페라축제,대구국제오페라축제,130,문화축제
32022,Mar-23,695,대구국제재즈축제,대구국제재즈축제,26,문화축제
32023,Mar-23,957,대구스트리트 모터 페스티벌,대구스트리트모터페스티벌,80,문화축제
32024,Mar-23,700,대구약령시한방문화축제,대구약령시한방문화축제,190,문화축제
32025,Mar-23,954,대구워터페스티벌,대구워터페스티벌,44,문화축제
32026,Mar-23,702,대구치맥페스티벌,대구치맥페스티벌,4550,문화축제
32027,Mar-23,701,대구포크페스티벌,대구포크페스티벌,60,문화축제
32028,Mar-23,426,대금산진달래축제,대금산진달래축제,5780,문화축제
32029,Mar-23,15,도봉구 등축제,도봉구등축제,40,문화축제
32030,Mar-23,1032,도솔산지구전투 전승행사,도솔산지구전투전승행사,19,문화축제
32031,Mar-23,1015,독일마을 맥주축제,독일마을맥주축제,600,문화축제
32032,Mar-23,481,동강국제사진제,동강국제사진제,30,문화축제
32033,Mar-23,768,동래읍성역사축제,동래읍성역사축제,190,문화축제
32034,Mar-23,204,동백꽃 주꾸미 축제,동백꽃주꾸미축제,500,문화축제
32035,Mar-23,911,동성로축제,동성로축제,360,문화축제
32036,Mar-23,663,동춘당문화제,동춘당문화제,140,문화축제
32037,Mar-23,907,동해무릉제,동해무릉제,150,문화축제
32038,Mar-23,465,땅끝매화축제,땅끝매화축제,1290,문화축제
32039,Mar-23,469,땅끝수국축제,땅끝수국축제,20,문화축제
32040,Mar-23,178,류방택 별 축제,류방택별축제,40,문화축제
32041,Mar-23,281,마곡사 신록축제,마곡사신록축제,40,문화축제
32042,Mar-23,660,마산만날제,마산만날제,140,문화축제
32043,Mar-23,478,마토예술제,마토예술제,30,문화축제
32044,Mar-23,194,면천 진달래축제,면천진달래축제,240,문화축제
32045,Mar-23,629,명량대첩축제,명량대첩축제,160,문화축제
32046,Mar-23,893,목포 유달산 봄 축제,목포유달산봄축제,300,문화축제
32047,Mar-23,892,목포항구축제,목포항구축제,310,문화축제
32048,Mar-23,174,무창포신비의바닷길축제,무창포신비의바닷길축제,130,문화축제
32049,Mar-23,579,문경사과축제,문경사과축제,720,문화축제
32050,Mar-23,577,문경약돌한우축제,문경약돌한우축제,50,문화축제
32051,Mar-23,578,문경오미자축제,문경오미자축제,310,문화축제
32052,Mar-23,576,문경찻사발축제,문경찻사발축제,4440,문화축제
32053,Mar-23,1054,민둥산억새꽃축제,민둥산억새꽃축제,120,문화축제
32054,Mar-23,128,밀양아리랑대축제,밀양아리랑대축제,1580,문화축제
32055,Mar-23,432,바다로 세계로,바다로세계로,110,문화축제
32056,Mar-23,496,반딧불축제,반딧불축제,1180,문화축제
32057,Mar-23,856,방선문축제,방선문축제,60,문화축제
32058,Mar-23,709,방아다리벗꽃축제,방아다리벗꽃축제,10,문화축제
32059,Mar-23,1033,배꼽축제,배꼽축제,470,문화축제
32060,Mar-23,754,배내골고로쇠축제,배내골고로쇠축제,60,문화축제
32061,Mar-23,756,배내골사과축제,배내골사과축제,13,문화축제
32062,Mar-23,1125,백운산국사봉철쭉축제,백운산국사봉철쭉축제,30,문화축제
32063,Mar-23,38,백제문화제,백제문화제,2100,문화축제
32064,Mar-23,522,벌교꼬막축제,벌교꼬막축제,350,문화축제
32065,Mar-23,145,벌터산 축제,벌터산축제,110,문화축제
32066,Mar-23,640,법성포단오제,법성포단오제,140,문화축제
32067,Mar-23,173,보령머드축제,보령머드축제,7940,문화축제
32068,Mar-23,877,보목자리돔축제,보목자리돔축제,40,문화축제
32069,Mar-23,1018,보물섬남해 설천참굴축제,보물섬남해설천참굴축제,10,문화축제
32070,Mar-23,593,보석대축제,보석대축제,20,문화축제
32071,Mar-23,519,보성다향대축제,보성다향대축제,600,문화축제
32072,Mar-23,523,보성벚꽃축제,보성벚꽃축제,1780,문화축제
32073,Mar-23,521,보성차밭 빛축제,보성차밭빛축제,50,문화축제
32074,Mar-23,1116,보은대추축제,보은대추축제,620,문화축제
32075,Mar-23,914,봉산미술제,봉산미술제,19,문화축제
32076,Mar-23,732,봉화송이축제,봉화송이축제,150,문화축제
32077,Mar-23,731,봉화은어축제,봉화은어축제,840,문화축제
32078,Mar-23,1108,부산고등어축제,부산고등어축제,80,문화축제
32079,Mar-23,743,부산국제록페스티벌,부산국제록페스티벌,330,문화축제
32080,Mar-23,742,부산바다축제,부산바다축제,420,문화축제
32081,Mar-23,744,부산불꽃축제,부산불꽃축제,24830,문화축제
32082,Mar-23,724,부산자갈치축제,부산자갈치축제,560,문화축제
32083,Mar-23,747,부산항축제,부산항축제,590,문화축제
32084,Mar-23,525,부안마실축제,부안마실축제,5190,문화축제
32085,Mar-23,37,부여서동연꽃축제,부여서동연꽃축제,500,문화축제
32086,Mar-23,450,부천국제만화축제,부천국제만화축제,580,문화축제
32087,Mar-23,906,부천국제애니메이션페스티벌,부천국제애니메이션페스티벌,370,문화축제
32088,Mar-23,901,부천국제판타스틱영화제,부천국제판타스틱영화제,1470,문화축제
32089,Mar-23,904,부천세계비보이대회,부천세계비보이대회,28,문화축제
32090,Mar-23,641,불갑산상사화축제,불갑산상사화축제,70,문화축제
32091,Mar-23,75,블랙뮤직페스티벌,블랙뮤직페스티벌,60,문화축제
32092,Mar-23,197,비단고을산꽃축제,비단고을산꽃축제,11690,문화축제
32093,Mar-23,108,사선문화제,사선문화제,62,문화축제
32094,Mar-23,674,산지천 축제,산지천축제,19,문화축제
32095,Mar-23,272,산청황매산철쭉제,산청황매산철쭉제,200,문화축제
32096,Mar-23,110,산타축제,산타축제,17,문화축제
32097,Mar-23,181,삼길포우럭축제,삼길포우럭축제,200,문화축제
32166,Mar-23,456,여주오곡나루축제,여주오곡나루축제,230,문화축제
32098,Mar-23,393,삼척동해왕이사부독도축제,삼척동해왕이사부독도축제,12,문화축제
32099,Mar-23,389,삼척맹방유채꽃축제,삼척맹방유채꽃축제,8260,문화축제
32100,Mar-23,391,삼척장미축제,삼척장미축제,1650,문화축제
32101,Mar-23,392,삼척정월대보름축제,삼척정월대보름축제,20,문화축제
32102,Mar-23,390,삼척황영조국제마라톤대회,삼척황영조국제마라톤대회,350,문화축제
32103,Mar-23,559,삽교호조개구이 축제,삽교호조개구이축제,250,문화축제
32104,Mar-23,8,상주 이야기축제,상주이야기축제,16,문화축제
32105,Mar-23,713,상화문학제,상화문학제,30,문화축제
32106,Mar-23,596,생거진천 문화축제,생거진천문화축제,26,문화축제
32107,Mar-23,274,생초국제조각공원 꽃잔디 축제,생초국제조각공원꽃잔디축제,19,문화축제
32108,Mar-23,844,서귀포 유채꽃 국제걷기대회,서귀포유채꽃국제걷기대회,250,문화축제
32109,Mar-23,838,서귀포겨울바다 국제펭귄수영대회,서귀포겨울바다국제펭귄수영대회,16,문화축제
32110,Mar-23,883,서귀포칠십리축제,서귀포칠십리축제,120,문화축제
32111,Mar-23,388,서리풀페스티벌,서리풀페스티벌,200,문화축제
32112,Mar-23,180,서산6쪽마늘축제,서산6쪽마늘축제,20,문화축제
32113,Mar-23,185,서산국화축제,서산국화축제,250,문화축제
32114,Mar-23,183,서산어리굴젓축제,서산어리굴젓축제,19,문화축제
32115,Mar-23,648,서산해미읍성역사체험축제,서산해미읍성역사체험축제,17,문화축제
32116,Mar-23,184,서산해미읍성축제,서산해미읍성축제,620,문화축제
32117,Mar-23,125,서울장미축제,서울장미축제,5970,문화축제
32118,Mar-23,520,서편제보성소리축제,서편제보성소리축제,240,문화축제
32119,Mar-23,113,석촌호수벚꽃축제,석촌호수벚꽃축제,42380,문화축제
32120,Mar-23,677,선농대제,선농대제,30,문화축제
32121,Mar-23,794,선사문화축제,선사문화축제,50,문화축제
32122,Mar-23,854,설문대할망 페스티벌 2019,설문대할망페스티벌,15,문화축제
32123,Mar-23,405,설봉산별빛축제,설봉산별빛축제,20,문화축제
32124,Mar-23,782,설성문화제,설성문화제,50,문화축제
32125,Mar-23,1111,설화예술제,설화예술제,10,문화축제
32126,Mar-23,837,성산일출축제,성산일출축제,30,문화축제
32127,Mar-23,678,세계거리춤축제,세계거리춤축제,70,문화축제
32128,Mar-23,652,세종 조치원 복숭아  축제,세종조치원복숭아축제,100,문화축제
32129,Mar-23,24,세종대왕과 초정약수 축제,세종대왕과초정약수축제,50,문화축제
32130,Mar-23,651,세종축제,세종축제,1370,문화축제
32131,Mar-23,752,소래포구축제,소래포구축제,600,문화축제
32132,Mar-23,1141,소양강문화제,소양강문화제,20,문화축제
32133,Mar-23,882,쇠소깍축제,쇠소깍축제,20,문화축제
32134,Mar-23,153,수선화축제,수선화축제,42340,문화축제
32135,Mar-23,715,수성못 페스티벌,수성못페스티벌,170,문화축제
32136,Mar-23,451,수원화성문화제,수원화성문화제,680,문화축제
32137,Mar-23,438,순창장류축제,순창장류축제,340,문화축제
32138,Mar-23,866,스테핑스톤페스티벌,스테핑스톤페스티벌,30,문화축제
32139,Mar-23,1036,시래기축제,시래기축제,14,문화축제
32140,Mar-23,452,시흥갯골축제,시흥갯골축제,770,문화축제
32141,Mar-23,151,신안튤립축제,신안튤립축제,19200,문화축제
32142,Mar-23,195,심훈상록문화제,심훈상록문화제,20,문화축제
32143,Mar-23,175,아산성웅이순신축제,아산성웅이순신축제,3960,문화축제
32144,Mar-23,675,아트제주2019,아트제주,120,문화축제
32145,Mar-23,531,안동국제탈춤축제,안동국제탈춤축제,16,문화축제
32146,Mar-23,530,안동민속축제,안동민속축제,180,문화축제
32147,Mar-23,529,안동봄꽃축제,안동봄꽃축제,130,문화축제
32148,Mar-23,804,안산국제거리극축제,안산국제거리극축제,1380,문화축제
